Time,T° 600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0:00:22,28.8,0.114,0.111,0.112,0.111,0.11,0.112,0.111,0.112,0.117,0.11,0.112,0.111,0.113,0.112,0.113,0.113,0.114,0.111,0.111,0.112,0.111,0.107,0.108,0.111,0.114,0.113,0.113,0.113,0.112,0.112,0.111,0.111,0.111,0.108,0.11,0.109,0.115,0.112,0.112,0.111,0.111,0.111,0.11,0.11,0.109,0.108,0.112,0.109,0.114,0.113,0.112,0.112,0.112,0.111,0.116,0.114,0.11,0.108,0.109,0.111,0.115,0.112,0.112,0.114,0.116,0.113,0.111,0.111,0.114,0.107,0.109,0.109,0.112,0.112,0.113,0.112,0.112,0.111,0.11,0.111,0.111,0.108,0.11,0.107,0.113,0.111,0.111,0.109,0.11,0.11,0.11,0.109,0.106,0.107,0.115,0.107
0:30:22,37,0.112,0.109,0.111,0.11,0.11,0.11,0.11,0.111,0.116,0.108,0.111,0.11,0.112,0.112,0.112,0.112,0.113,0.111,0.11,0.11,0.11,0.106,0.108,0.11,0.112,0.112,0.112,0.113,0.112,0.111,0.111,0.11,0.11,0.107,0.109,0.108,0.114,0.112,0.112,0.111,0.11,0.11,0.109,0.109,0.108,0.107,0.111,0.108,0.113,0.111,0.111,0.112,0.111,0.111,0.113,0.112,0.109,0.108,0.108,0.109,0.114,0.112,0.112,0.114,0.117,0.112,0.11,0.11,0.111,0.107,0.108,0.108,0.112,0.111,0.112,0.111,0.111,0.11,0.109,0.11,0.109,0.107,0.108,0.105,0.111,0.111,0.11,0.109,0.108,0.108,0.109,0.107,0.106,0.105,0.114,0.105
1:00:22,37.1,0.111,0.11,0.109,0.109,0.109,0.11,0.109,0.11,0.115,0.108,0.11,0.11,0.11,0.111,0.112,0.11,0.111,0.11,0.109,0.11,0.109,0.104,0.106,0.106,0.111,0.11,0.111,0.112,0.111,0.11,0.11,0.109,0.109,0.107,0.108,0.108,0.113,0.109,0.11,0.111,0.109,0.109,0.109,0.108,0.108,0.107,0.11,0.108,0.114,0.11,0.11,0.111,0.111,0.109,0.113,0.112,0.108,0.107,0.107,0.108,0.112,0.111,0.111,0.113,0.115,0.111,0.109,0.109,0.112,0.105,0.107,0.107,0.109,0.109,0.111,0.11,0.109,0.109,0.108,0.109,0.108,0.107,0.108,0.104,0.11,0.11,0.109,0.105,0.105,0.107,0.109,0.105,0.103,0.103,0.113,0.105
1:30:22,37,0.113,0.113,0.11,0.109,0.109,0.11,0.109,0.11,0.114,0.108,0.111,0.111,0.11,0.111,0.112,0.111,0.112,0.11,0.109,0.109,0.109,0.106,0.107,0.107,0.112,0.111,0.112,0.113,0.111,0.111,0.11,0.11,0.109,0.107,0.108,0.108,0.113,0.111,0.112,0.112,0.11,0.111,0.108,0.109,0.109,0.107,0.11,0.108,0.114,0.111,0.112,0.112,0.112,0.11,0.116,0.113,0.109,0.107,0.109,0.108,0.112,0.111,0.113,0.114,0.116,0.113,0.111,0.11,0.114,0.105,0.107,0.108,0.11,0.11,0.111,0.11,0.11,0.109,0.108,0.11,0.109,0.107,0.107,0.105,0.11,0.11,0.11,0.107,0.108,0.106,0.109,0.105,0.104,0.102,0.113,0.106
2:00:22,37,0.116,0.116,0.115,0.113,0.113,0.115,0.113,0.113,0.118,0.111,0.114,0.114,0.114,0.115,0.117,0.115,0.115,0.114,0.113,0.113,0.112,0.109,0.11,0.111,0.117,0.114,0.116,0.117,0.115,0.115,0.113,0.113,0.113,0.111,0.111,0.111,0.115,0.114,0.114,0.115,0.113,0.113,0.111,0.112,0.112,0.11,0.112,0.111,0.116,0.114,0.115,0.116,0.115,0.114,0.118,0.116,0.112,0.11,0.111,0.11,0.113,0.114,0.115,0.117,0.119,0.116,0.114,0.113,0.118,0.108,0.108,0.11,0.112,0.112,0.113,0.112,0.111,0.111,0.11,0.112,0.11,0.108,0.108,0.106,0.112,0.113,0.112,0.109,0.109,0.109,0.112,0.107,0.105,0.104,0.115,0.106
2:30:22,37,0.126,0.125,0.126,0.125,0.125,0.127,0.123,0.123,0.127,0.121,0.124,0.124,0.125,0.127,0.129,0.127,0.128,0.127,0.124,0.124,0.123,0.121,0.12,0.121,0.121,0.123,0.125,0.127,0.124,0.125,0.124,0.124,0.124,0.121,0.121,0.12,0.115,0.115,0.116,0.116,0.115,0.115,0.114,0.115,0.116,0.113,0.115,0.114,0.116,0.113,0.115,0.116,0.115,0.114,0.118,0.117,0.113,0.11,0.112,0.11,0.113,0.113,0.115,0.116,0.12,0.116,0.114,0.113,0.118,0.107,0.108,0.109,0.112,0.113,0.113,0.111,0.111,0.111,0.109,0.111,0.11,0.107,0.108,0.108,0.113,0.113,0.111,0.108,0.11,0.109,0.111,0.107,0.105,0.104,0.114,0.107
3:00:22,36.9,0.153,0.155,0.156,0.156,0.155,0.157,0.152,0.152,0.154,0.148,0.146,0.149,0.154,0.159,0.164,0.163,0.163,0.16,0.157,0.153,0.152,0.149,0.148,0.151,0.137,0.144,0.147,0.152,0.152,0.153,0.152,0.152,0.154,0.15,0.146,0.145,0.115,0.114,0.116,0.117,0.116,0.118,0.117,0.119,0.122,0.119,0.121,0.121,0.116,0.112,0.115,0.115,0.115,0.114,0.117,0.116,0.113,0.109,0.11,0.11,0.114,0.113,0.114,0.115,0.119,0.115,0.113,0.113,0.117,0.107,0.108,0.109,0.111,0.112,0.112,0.111,0.11,0.111,0.108,0.111,0.11,0.107,0.108,0.107,0.113,0.113,0.11,0.108,0.11,0.109,0.11,0.107,0.105,0.105,0.114,0.106
3:30:22,37,0.217,0.211,0.22,0.22,0.214,0.215,0.211,0.212,0.203,0.204,0.198,0.202,0.218,0.223,0.229,0.227,0.224,0.221,0.218,0.209,0.206,0.204,0.2,0.206,0.177,0.19,0.197,0.202,0.211,0.209,0.216,0.209,0.213,0.204,0.193,0.201,0.116,0.114,0.117,0.118,0.118,0.122,0.122,0.127,0.135,0.133,0.133,0.137,0.116,0.112,0.114,0.114,0.114,0.113,0.117,0.115,0.113,0.108,0.11,0.11,0.114,0.113,0.113,0.115,0.118,0.115,0.112,0.112,0.116,0.106,0.108,0.108,0.111,0.111,0.112,0.11,0.11,0.11,0.108,0.11,0.109,0.107,0.109,0.107,0.113,0.113,0.11,0.108,0.11,0.109,0.11,0.107,0.104,0.105,0.114,0.107
4:00:22,37,0.324,0.319,0.331,0.326,0.337,0.322,0.309,0.314,0.296,0.29,0.28,0.282,0.332,0.331,0.344,0.341,0.339,0.327,0.318,0.307,0.299,0.288,0.283,0.292,0.25,0.268,0.287,0.289,0.31,0.313,0.313,0.31,0.306,0.296,0.286,0.298,0.115,0.114,0.117,0.121,0.122,0.132,0.135,0.147,0.172,0.169,0.164,0.169,0.116,0.111,0.113,0.114,0.113,0.113,0.116,0.115,0.112,0.108,0.11,0.109,0.113,0.112,0.112,0.114,0.117,0.114,0.111,0.112,0.115,0.106,0.107,0.108,0.111,0.111,0.111,0.11,0.109,0.11,0.107,0.11,0.109,0.107,0.11,0.108,0.113,0.113,0.11,0.108,0.11,0.109,0.109,0.107,0.105,0.104,0.115,0.107
4:30:22,37,0.453,0.476,0.5,0.473,0.471,0.445,0.442,0.437,0.418,0.406,0.382,0.38,0.474,0.474,0.488,0.482,0.473,0.461,0.447,0.449,0.432,0.396,0.39,0.382,0.368,0.395,0.426,0.414,0.436,0.43,0.435,0.412,0.419,0.397,0.363,0.377,0.116,0.114,0.121,0.131,0.137,0.164,0.173,0.204,0.249,0.243,0.227,0.223,0.115,0.11,0.113,0.113,0.112,0.112,0.115,0.114,0.112,0.108,0.109,0.109,0.113,0.111,0.111,0.113,0.117,0.113,0.111,0.111,0.115,0.105,0.107,0.108,0.111,0.11,0.111,0.109,0.109,0.11,0.106,0.11,0.108,0.107,0.111,0.108,0.114,0.113,0.11,0.108,0.111,0.109,0.11,0.108,0.105,0.105,0.115,0.107
5:00:22,37,0.64,0.635,0.644,0.634,0.619,0.613,0.609,0.608,0.546,0.556,0.562,0.56,0.625,0.598,0.602,0.611,0.623,0.601,0.553,0.553,0.562,0.562,0.544,0.54,0.538,0.55,0.584,0.569,0.592,0.583,0.608,0.565,0.583,0.523,0.509,0.525,0.116,0.114,0.131,0.166,0.187,0.25,0.257,0.285,0.346,0.339,0.323,0.327,0.115,0.11,0.112,0.113,0.112,0.112,0.114,0.114,0.112,0.109,0.109,0.11,0.113,0.111,0.111,0.112,0.115,0.112,0.11,0.11,0.115,0.105,0.108,0.108,0.111,0.11,0.11,0.109,0.108,0.109,0.106,0.11,0.108,0.106,0.113,0.109,0.115,0.113,0.11,0.108,0.111,0.109,0.11,0.109,0.106,0.105,0.116,0.108
5:30:22,37,0.677,0.674,0.679,0.658,0.65,0.654,0.632,0.636,0.572,0.576,0.603,0.597,0.653,0.634,0.637,0.663,0.668,0.653,0.589,0.611,0.595,0.59,0.57,0.555,0.606,0.617,0.615,0.617,0.616,0.603,0.65,0.607,0.618,0.54,0.551,0.556,0.116,0.116,0.169,0.242,0.255,0.341,0.345,0.415,0.476,0.49,0.452,0.456,0.116,0.109,0.111,0.112,0.111,0.112,0.113,0.113,0.111,0.111,0.11,0.111,0.113,0.111,0.11,0.112,0.115,0.111,0.109,0.11,0.115,0.104,0.108,0.108,0.111,0.11,0.11,0.108,0.108,0.109,0.105,0.109,0.108,0.106,0.114,0.11,0.115,0.113,0.111,0.109,0.112,0.11,0.11,0.109,0.107,0.105,0.117,0.109
6:00:22,37,0.695,0.701,0.704,0.703,0.67,0.687,0.653,0.674,0.607,0.602,0.629,0.643,0.677,0.669,0.669,0.689,0.681,0.681,0.621,0.639,0.634,0.615,0.603,0.606,0.627,0.657,0.638,0.642,0.647,0.632,0.678,0.62,0.643,0.584,0.569,0.601,0.116,0.121,0.25,0.308,0.374,0.484,0.476,0.541,0.546,0.525,0.502,0.525,0.114,0.109,0.11,0.113,0.111,0.114,0.114,0.115,0.113,0.117,0.112,0.113,0.113,0.11,0.11,0.111,0.115,0.111,0.109,0.11,0.115,0.105,0.109,0.108,0.112,0.109,0.109,0.108,0.108,0.109,0.105,0.109,0.108,0.106,0.115,0.11,0.116,0.114,0.111,0.11,0.112,0.11,0.11,0.11,0.108,0.106,0.118,0.111
